pidgin,english
aba made,fake
abeg,please
abeg fly,go away
abeg limi,please leave me alone
agbero,wayward
abi,is it true?
abi na wetin,what is it?
abj,Abuja
abk,Abeokuta
aboki,foolish
abro,show respect
abs,Abuja
abu,Amadu Bello Univeristy
abuna,vagina
acada,an intellectual
acata, African American
acatay,expatriate
achaba,Motorcycle 
acting big man,impostor
actor,actor
actor and boss,actor and boss
adro,asylum payment
afa, how are you
afta,later
agaba,masquerade
agada,bow leg
agaracha,A woman of easy virtue
agbada,Large traditional garment 
agbaya,bad elderly person
agbero,tout
agege bread,low class bread 
agharacha,Woman of easy virtue
agidi, mashed rice cake
agro,horny
ah ah,my goodness
ah-ahn,my goodness
ahlie,right?
aircon, airconditioner
airforce,airforce
airforce 1,Flying Witch
ajayi,An overachiever
ajebo,spoilt person
ajebutter, born with a silver spoon
ajepaco,born in suffering
ajepako,born in suffering
ajuwaya,agile
ak,policeman
akamu,Pap made from corn
akanchan,Stingy person
akonuche,Wisdom or discretion
akara,fried bean cake
akata, Black or African American
akawo,daily savings 
akimbo,akimbo
akpalakpala,money
akpamo,Fool
akpruka, Strong or Solid
akpu,cassava flour
akwa,The Great One
alan pozzer,This is a poser
alanta,dance style
alarm,alarm
alaye, area boy
alert,alert
all join,everything inclusive
all night,night vigil
allawi,pocket money
alawi,pocket money
allawe,pocket money
alobam,Partner in crime.
am,him or her 
amebo,a gossip
amiboh,a gossip
amodu,lack of charisma 
and co,group
animashaun,woman with easy virtue
ankle,ankle
anoda,Another
ansa,Answer
anumanu,Animal
anuofia,Wild animal
anywhere belle face,random
aproko,Gossip
apoda,a person who mix paint
aproko,pokenose
arangee,arranged
area,locality
area boy,local tout
area boys,hooligans
aristo,sugar daddy
aristos, rich old men and women who date younger people
arrange yua sef,Make your own arrangements
arro,stupid person
arrow,arrow
as e dey hot,trendy
as in,surprised
as in eh, frustated or surprised
asala,Walnut 
asap,As fast as prosible
ashana,prostitute 
ashawo,prostitute 
ashewo,prostitute 
ashy,"Prostitute,wayward girl."
aso ebi,bridal train attire
ass,ass
at all,at all
atutupoyoyo,An ugly being
awara awara,swiftly
awayu,how are you
awoko,Staying up late a night till day break
awoof,free
awuuff,free
ayakata,astonishment
iyama,filthy
ayangba,Prostitute
azama,Buttock
azonto,a style of dance
b-side,Benin City
ba,isn't it?
baba,father
baba ijebu,A daily lottery
babe,young woman
baboon,baboon
back hand,To slap someone with the back of your hand
backyard,bottom 
bacun,A delicious part of pig
bad belle,to hold a grudge
bad gan,too bad in a good way
bad mouth,Speak maliciously about someone.
bad-belle,"Malice, Player hater,"
baddo,experienced
bado,experienced
badoo,experienced
badoski,bad or tough guy
baff,Bath
baff up,"Dress up, especially in flashy clothes."
baffs,clothes
baggish,rubbish
bah,Money
baka,Ass or buttock
bakasi,bottom 
bakassi,Booty
bala,Have sexual intercourse
bam,Something that is good
bang,To have sex
banga,fireworks
banga soup,palm fruits stew  .
banger, knockouts. They are fire crackers.
bani,A young Girl. girlfriend
banny,A girl. A person's gilfriend.
banta,Fierce fight between two people or groups.
Na wen persin dey enter persin unto play play level,banter
baraje," spoiled, wrong or bad."
barawo,thief
barb,cutting or shaving ones hair. 
barbing salon,barber's shop
barny,a girl
based on logistics, validate your conclusion.
bash,party or to hit something.
basket-mouth,A talkative; oral diarrhoea.
batcher,A wooden plank house.
bathroom slippers,rubber flip-flops. 
baz,To smoke. 
bazuka,penis
bebescout,too forward
bebeto,Brazilian football player José Roberto Gama de Oliveira 
beer-beer,beard
bia-bia,beard
before nko,it was expected
beg beg,One who always begs
belle,stomach
belle full,filled
bend down boutique,fairly used clothes for sale. 
bend down select,second hand clothing 
berekete,"abundant, plentiful, in excess"
berra,"an urban way of saying ""better""."
berry don black, enough money.
berry never black,not wealthy enough yet
beta pikin,responsible or sensible person.
betta," Good times, Improvement"
bicos,because
bicos why,The reason is?
bifor bifor,long time ago
bifor nko,What did you expect?
bifor-bifor,Long time ago
big eye,greedy
big man,A rich man
big woman, importance or reputation gained by ability or achievement
biko,please
bin,have been
bingo, dog
biro,pen
bisko,Biscuit
bizzy body, gossiper
blast scatter,"Fire, attack or shoot with full force and no hesitation"
blaw,Cannabis
blocos,male scrotum
blokkus,scrotum
blom blom,balloon
blom blow,Balloon
bluetooth,to send something invisibly
blow,"speak, talk"
bob,Up end down
bobbie,Breasts 
bobby,"breast, boobs"
bobie,"big breast , striking breast"
bobo,Trendy Guy
bobozee,Cassava chips
bobs,Brother; Guy
bodi dey inside clothe,I'm surviving 
boil beans,"Not giving a damn, not showing care"
boju boju,Hide and seek game
boku,"plenty, surplus"
boli,roasted plantain. 
bolo,"fool,  silent person."
bololo.,"Hairless,Bald."
bom boi,A baby boy
